-- 外部キー制約を一時的に無効にする
SET FOREIGN_KEY_CHECKS = 0;

DELETE FROM nutrition_foods;

-- 外部キー制約を再度有効にする
SET FOREIGN_KEY_CHECKS = 1;

INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1001, 'アマランサス・玄穀', 1, '穀類', 343.0, 12.7, 6.0, 64.9, 7.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1002, 'あわ・精白粒', 1, '穀類', 346.0, 11.2, 4.4, 69.7, 3.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1003, 'あわ・あわもち', 1, '穀類', 210.0, 5.1, 1.3, 45.3, 1.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1004, 'えんばく・オートミール', 1, '穀類', 350.0, 13.7, 5.7, 69.1, 9.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1005, 'おおむぎ・七分つき押麦', 1, '穀類', 343.0, 10.9, 2.1, 72.1, 10.3, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1006, 'おおむぎ・押麦・乾', 1, '穀類', 329.0, 6.7, 1.5, 78.3, 12.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1007, 'おおむぎ・米粒麦', 1, '穀類', 333.0, 7.0, 2.1, 76.2, 8.7, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1008, 'おおむぎ・大麦めん・乾', 1, '穀類', 343.0, 12.9, 1.7, 68.0, 6.3, 2.8, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1009, 'おおむぎ・大麦めん・ゆで', 1, '穀類', 121.0, 4.8, 0.6, 24.3, 2.5, 0.2, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1010, 'おおむぎ・麦こがし', 1, '穀類', 368.0, 12.5, 5.0, 77.1, 15.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1011, 'きび・精白粒', 1, '穀類', 353.0, 11.3, 3.3, 70.9, 1.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1012, 'こむぎ・［玄穀］・国産・普通', 1, '穀類', 329.0, 10.8, 3.1, 72.1, 14.0, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1013, 'こむぎ・［玄穀］・輸入・軟質', 1, '穀類', 344.0, 10.1, 3.3, 75.2, 11.2, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1014, 'こむぎ・［玄穀］・輸入・硬質', 1, '穀類', 332.0, 13.0, 3.0, 69.4, 11.4, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1015, 'こむぎ・［小麦粉］・薄力粉・1等', 1, '穀類', 349.0, 8.3, 1.5, 75.8, 2.5, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1016, 'こむぎ・［小麦粉］・薄力粉・2等', 1, '穀類', 345.0, 9.3, 1.9, 74.3, 2.6, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1018, 'こむぎ・［小麦粉］・中力粉・1等', 1, '穀類', 337.0, 9.0, 1.6, 75.1, 2.8, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1019, 'こむぎ・［小麦粉］・中力粉・2等', 1, '穀類', 346.0, 9.7, 1.8, 74.0, 2.1, 0.0, 0.0, NULL);
INSERT INTO nutrition_foods (food_code, food_name, group_code, group_name, energy_kcal, protein_g, fat_g, carbohydrate_g, fiber_g, salt_g, cholesterol_mg, remarks) VALUES (1020, 'こむぎ・［小麦粉］・強力粉・1等', 1, '穀類', 337.0, 11.8, 1.5, 71.7, 2.7, 0.0, 0.0, NULL);
